file_name,WAMPI,PCI,LPI,catalog_number,museum,UCIAMS_number,taxon,genus,species,locality,weathering_score,collagen_present,data_type,yield,N_wt_percent,C_wt_percent,C_N_atomic,publication
UCMP_148855,0.8118702866770796,2.9602743853135958,0.6280701122135024,148855,UCMP,NA,Teratornis merriami,Teratornis,merriami,Rancho La Brea,0,TRUE,training,NA,NA,NA,NA,NA
UCMP_148856,0.8438922552577273,3.125048093959931,0.9589428827541161,148856,UCMP,NA,Teratornis merriami,Teratornis,merriami,Rancho La Brea,0,TRUE,training,NA,NA,NA,NA,NA
UCMP_148859,0.9098384787188658,3.036286458409283,0.8870136237772892,148859,UCMP,NA,Teratornis merriami,Teratornis,merriami,Rancho La Brea,0,TRUE,training,NA,NA,NA,NA,NA
UCMP_148860,0.6976677256821526,3.282942131019693,0.6600227906322357,148860,UCMP,NA,Teratornis merriami,Teratornis,merriami,Rancho La Brea,1,TRUE,training,NA,NA,NA,NA,NA
UCMP_148873,0.8559926009415418,2.984350872899268,0.8948598163098123,148873,UCMP,NA,Teratornis merriami,Teratornis,merriami,Rancho La Brea,1,TRUE,training,NA,NA,NA,NA,NA
UCMP_148874,0.8148105403175423,3.043660582242377,0.5946586884705866,148874,UCMP,NA,Teratornis merriami,Teratornis,merriami,Rancho La Brea,1,TRUE,training,NA,NA,NA,NA,NA
UCMP_148875,0.8084482012720882,2.915963907079056,0.4823378670685918,148875,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,0,TRUE,training,NA,NA,NA,NA,NA
UCMP_148876,1.2437011964141287,2.944222184168625,1.14826517494749,148876,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,1,TRUE,training,NA,NA,NA,NA,NA
UCMP_148877,0.6351547768031499,3.011585441030781,0.5741386320834597,148877,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,0,TRUE,training,NA,NA,NA,NA,NA
UCMP_148878,0.7667376401732132,2.9675181200792196,0.9069725106322354,148878,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,0,TRUE,training,NA,NA,NA,NA,NA
UCMP_148879,0.44088123957577513,3.467031813107105,0.5319336659130783,148879,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,1,TRUE,training,NA,NA,NA,NA,NA
UCMP_148880,0.983685553156767,2.8797533818006418,1.7894721544967511,148880,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,0,TRUE,training,NA,NA,NA,NA,NA
UCMP_148881,0.8063242303850982,2.798863860343856,0.5670996115807974,148881,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,0,TRUE,training,NA,NA,NA,NA,NA
UCMP_148884,0.8234683640556241,3.058736520896125,1.071748550117739,148884,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,0,TRUE,training,NA,NA,NA,NA,NA
UCMP_148885,0.8407428645477312,3.0013844056670105,0.9058572818274286,148885,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,0,TRUE,training,NA,NA,NA,NA,NA
UCMP_149245,0.29769959659024275,3.601823782811625,0.45190870532461375,149245,UCMP,NA,NA,Arctodus,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_149246,0.5296168310904231,3.233070244747219,0.9115128036392175,149246,UCMP,NA,NA,Smilodon,NA,McKittrick,NA,FALSE,validation,0,NA,NA,NA,this study
UCMP_149255,0.6960613320063787,2.9830075738490125,1.6380420528684836,149255,UCMP,NA,Teratornis merriami,Teratornis,merriami,McKittrick,2,TRUE,training,NA,NA,NA,NA,[@fox-dobbs2006]
UCMP_149256,1.1742813615688967,3.0896613361181378,2.97239200890711,149256,UCMP,NA,Teratornis merriami,Teratornis,merriami,McKittrick,2,TRUE,training,NA,NA,NA,NA,[@fox-dobbs2006]
UCMP_149257,1.1121037221775012,3.1532141028130183,3.410590629565663,149257,UCMP,NA,Teratornis merriami,Teratornis,merriami,McKittrick,2,TRUE,training,NA,NA,NA,NA,[@fox-dobbs2006]
UCMP_153238,0.28950980898076345,3.3606855062845145,1.1761339074329886,153238,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_153246,0.2372305515298608,3.340762416438642,0.7382887286637525,153246,UCMP,NA,Equus conversidens,Equus,conversidens,McKittrick,1,FALSE,training,NA,NA,NA,NA,NA
UCMP_153247,0.4473015873099841,3.0808337086006885,1.05486851366193,153247,UCMP,NA,Equus conversidens,Equus,conversidens,McKittrick,1,FALSE,training,NA,NA,NA,NA,NA
UCMP_153250,0.20733176339980272,3.411393278559844,0.753712565262332,153250,UCMP,NA,Equus conversidens,Equus,conversidens,McKittrick,2,FALSE,training,NA,NA,NA,NA,NA
UCMP_153251,0.4021180668371234,2.9507308337501605,1.4580361492437675,153251,UCMP,NA,Camelops,Camelops,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_153252,0.21929196352170433,3.0384991744139915,0.8295601166409878,153252,UCMP,NA,Bison,Bison,NA,McKittrick,3,FALSE,training,NA,NA,NA,NA,NA
UCMP_153253,0.37343705111427833,3.1688914094727174,0.9561087105018113,153253,UCMP,NA,Bison,Bison,NA,McKittrick,2,FALSE,training,NA,NA,NA,NA,NA
