file_name,WAMPI,PCI,LPI,catalog_number,museum,UCIAMS_number,taxon,genus,species,element,locality,weathering_score,collagen_present,data_type,yield,N_wt_percent,C_wt_percent,C_N_atomic,publication
UCMP_266896.0,0.961089962,2.99128295,1.295994575,266896,UCMP,NA,Gruiformes,Grus,canadensis,Carpometacarpus,Loc 5 Sec 24,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_248041.0,0.921020556,2.862639962,3.044197175,248041,UCMP,NA,Perissodactyla,Equus,NA,MC III,Loc 5 Lot 215,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_234686.0,0.864199131,3.046051536,1.924932086,234686,UCMP,NA,Artiodactyla,Hemiauchenia,NA,phalanx,"G4,-2.",NA,NA,NA,NA,NA,NA,NA,NA
UCMP_299877.0,0.857175748,3.013287625,1.363731109,299877,UCMP,NA,NA,NA,NA,proximal humerus,Loc 4 Lot 12,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_237894.0,0.8210686,3.131015762,0.947011534,237894,UCMP,NA,Carnivora,Canis,latrans,Right dentary fragment,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_299876.0,0.818864256,3.080797499,1.200376028,299876,UCMP,NA,NA,NA,NA,distal humerus+shaft,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_241681.0,0.797476336,2.942211861,2.351180037,241681,UCMP,NA,Accipitriformes,Aquila,chrysaetos,Humerus frag,McKittrick F.4.3,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_246232.0,0.771604637,2.989847593,1.639938847,246232,UCMP,NA,Artiodactyla,Hemiauchenia,macrocephala,Proximal phalanx,Loc 5 Sec 13,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_235204.0,0.769713213,3.144059879,1.45492637,235204,UCMP,NA,Perissodactyla,Equus,NA,"metacarpal, juvenile, lacking distal epiphysis","F2-4 1/2' from #2 line,3 ft. from E2-F2",NA,NA,NA,NA,NA,NA,NA,NA
UCMP_237050.0,0.726360401,3.177579699,1.059002223,237050,UCMP,NA,Perissodactyla,Equus,NA,juvenile dentary,Loc 5 Sec 12,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_194938.0,0.699107961,3.025753782,1.469924004,194938,UCMP,NA,Perissodactyla,Equus,NA,"astragalus, left",F4-2,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_236094.0,0.694730541,3.23444761,1.573088236,236094,UCMP,NA,Perissodactyla,Equus,NA,"left MT3, juvenile, lacking distal epiphysis",Loc 5 S13,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_259670.0,0.682267757,3.049905544,1.479419109,259670,UCMP,NA,Artiodactyla,Hemiauchenia,NA,metapodial lacking distal epiphysis,G/4/3,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_241678.0,0.669999436,3.220741356,0.730449918,241678,UCMP,NA,Accipitriformes,Aquila,chrysaetos,Humerus frag,F4-2,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_259675.0,0.655758025,3.16595655,1.830686507,259675,UCMP,NA,NA,NA,NA,femur,Loc 5 Sec 12,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_236968.0,0.65199866,2.959708458,1.443532096,236968,UCMP,NA,Perissodactyla,Equus,NA,"Humerus, diaphysis",509 Loc 5 Sec 17,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_266861.0,0.647562453,3.064273271,1.073450083,266861,UCMP,NA,Gruiformes,Grus,canadensis,Tarsometatarsus,Loc 5 Sec 24,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_235321.0,0.634307634,3.098183133,1.345210786,235321,UCMP,NA,Perissodactyla,Equus,NA,right astragalus,E/3/3,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_235029.0,0.624949225,3.144601314,1.719902415,235029,UCMP,NA,Artiodactyla,Hemiauchenia,NA,Phalanx,Loc 5 No 3 e5 Sec 13,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_287039.0,0.620927912,3.035673257,0.892074151,287039,UCMP,NA,Perissodactyla,Equus,NA,Phalanx,Mck 1924,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_35188.0,0.60926178,3.043006903,1.547320424,35188,UCMP,NA,Lagomorpha,Sylvilagus,NA,Femur,F4-3,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_241680.0,0.60510404,3.131829879,1.514787661,241680,UCMP,NA,Accipitriformes,Aquila,chrysaetos,Humerus frag,Loc 5 Sec 13 No. 340 Near 339,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_264459.0,0.600034679,3.081204173,1.345058184,264459,UCMP,NA,Ciconiiformes,Ciconia,NA,Tibiotarsus,Mck,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_236095.0,0.597107723,3.238420521,1.292766647,236095,UCMP,NA,Perissodactyla,Equus,NA,"right MT3, juvenile, lacking distal epiphysis",Loc 5 Sec 24,NA,NA,NA,NA,NA,NA,NA,NA
