catalog_number,museum,UCIAMS_number,taxon,genus,species,locality,ucmp_locality,side,element,weathering_score,collagen_present,data_type,batch,publication
154372,UCMP,219233,Gopherus,Gopherus,NA,McKittrick,NA,NA,NA,0,TRUE,training,0,NA
154411,UCMP,219234,Gopherus,Gopherus,NA,McKittrick,NA,NA,NA,0,TRUE,training,0,NA
271240,UCMP,NA,Camelops,Camelops,NA,McKittrick,NA,NA,NA,0,FALSE,training,0,NA
271213,UCMP,264797,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,0,TRUE,training,0,NA
271214,UCMP,264798,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,0,TRUE,training,0,NA
271215,UCMP,264799,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,0,TRUE,training,0,NA
271216,UCMP,264800,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,0,TRUE,training,0,NA
271217,UCMP,264801,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,0,TRUE,training,0,NA
271219,UCMP,264802,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,0,TRUE,training,0,NA
271220,UCMP,265002,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,0,TRUE,training,0,NA
271221,UCMP,265003,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,0,TRUE,training,0,NA
271222,UCMP,264807,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,0,TRUE,training,0,NA
271223,UCMP,265004,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,0,TRUE,training,0,NA
271224,UCMP,264809,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,0,TRUE,training,0,NA
158263,UCMP,264043,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,0,TRUE,training,0,NA
158276,UCMP,268355,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,0,TRUE,training,0,NA
158281,UCMP,NA,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,0,FALSE,training,0,NA
271231,UCMP,264816,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,0,TRUE,training,0,NA
259507,UCMP,220369,Canis,Canis,latrans,Rancho La Brea,NA,NA,NA,0,TRUE,training,0,NA
