catalog_number,museum,UCIAMS_number,taxon,genus,species,locality,weathering_score,collagen_present,data_type,yield,N_wt_percent,C_wt_percent,C_N_atomic,publication
27118,UCMP,NA,Euceratherium,Euceratherium,NA,McKittrick,3,FALSE,training,,,,,
33120,UCMP,NA,Mammut,Mammut,NA,McKittrick,4,FALSE,training,,,,,
148855,UCMP,NA,Teratornis merriami,Teratornis,merriami,Rancho La Brea,0,TRUE,training,,,,,[@fox-dobbs2006]
148856,UCMP,NA,Teratornis merriami,Teratornis,merriami,Rancho La Brea,0,TRUE,training,,,,,[@fox-dobbs2006]
148859,UCMP,NA,Teratornis merriami,Teratornis,merriami,Rancho La Brea,0,TRUE,training,,,,,[@fox-dobbs2006]
148860,UCMP,NA,Teratornis merriami,Teratornis,merriami,Rancho La Brea,1,TRUE,training,,,,,[@fox-dobbs2006]
148873,UCMP,NA,Teratornis merriami,Teratornis,merriami,Rancho La Brea,1,TRUE,training,,,,,[@fox-dobbs2006]
148874,UCMP,NA,Teratornis merriami,Teratornis,merriami,Rancho La Brea,1,TRUE,training,,,,,[@fox-dobbs2006]
148875,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,0,TRUE,training,,,,,[@fox-dobbs2006]
148876,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,1,TRUE,training,,,,,[@fox-dobbs2006]
148877,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,0,TRUE,training,,,,,[@fox-dobbs2006]
148878,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,0,TRUE,training,,,,,[@fox-dobbs2006]
148879,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,1,TRUE,training,,,,,[@fox-dobbs2006]
148880,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,0,TRUE,training,,,,,[@fox-dobbs2006]
148881,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,0,TRUE,training,,,,,[@fox-dobbs2006]
148884,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,0,TRUE,training,,,,,[@fox-dobbs2006]
148885,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,0,TRUE,training,,,,,[@fox-dobbs2006]
149255,UCMP,NA,Teratornis merriami,Teratornis,merriami,McKittrick,2,TRUE,training,,,,,[@fox-dobbs2006]
149256,UCMP,NA,Teratornis merriami,Teratornis,merriami,McKittrick,2,TRUE,training,,,,,[@fox-dobbs2006]
149257,UCMP,NA,Teratornis merriami,Teratornis,merriami,McKittrick,2,TRUE,training,,,,,[@fox-dobbs2006]
153246,UCMP,NA,Equus conversidens,Equus,conversidens,McKittrick,1,FALSE,training,,,,,
153247,UCMP,NA,Equus conversidens,Equus,conversidens,McKittrick,1,FALSE,training,,,,,
153250,UCMP,NA,Equus conversidens,Equus,conversidens,McKittrick,2,FALSE,training,,,,,
153252,UCMP,NA,Bison,Bison,NA,McKittrick,3,FALSE,training,,,,,
153253,UCMP,NA,Bison,Bison,NA,McKittrick,2,FALSE,training,,,,,
153254,UCMP,NA,Bison,Bison,NA,McKittrick,1,FALSE,training,,,,,
153256,UCMP,NA,Bison,Bison,NA,McKittrick,2,FALSE,training,,,,,
154372,UCMP,219233,Gopherus,Gopherus,NA,McKittrick,0,TRUE,training,,,,,
154411,UCMP,219234,Gopherus,Gopherus,NA,McKittrick,0,TRUE,training,,,,,
158263,UCMP,264043,Camelops,Camelops,NA,Rancho La Brea,0,TRUE,training,,,,,
158271,UCMP,264044,Camelops,Camelops,NA,Rancho La Brea,1,TRUE,training,,,,,
158276,UCMP,268355,Camelops,Camelops,NA,Rancho La Brea,0,TRUE,training,,,,,
158277,UCMP,264045,Camelops,Camelops,NA,Rancho La Brea,1,TRUE,training,,,,,
